[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'calm_toggle_multiplier_off', 'debug_logs', 'decision_interval_steps', 'demand_max', 'demand_min', 'demand_norm_scale', 'directed', 'disable_off_actions', 'drop_penalty_lambda', 'edge_prob', 'enable_forecasting', 'energy_weight', 'flows_per_step', 'forecast_alpha', 'forecast_horizon_steps', 'global_toggle_cooldown_steps', 'initial_off_edges', 'initial_off_seed', 'max_emergency_on_toggles_per_episode', 'max_off_toggles_per_episode', 'max_steps', 'max_total_toggles_per_episode', 'max_util_off_allow_threshold', 'node_count', 'noop_bonus', 'normalize_drop', 'off_calm_steps_required', 'off_start_guard_decision_steps', 'off_toggle_penalty_scale', 'qos_guard_margin', 'qos_guard_margin_off', 'qos_guard_margin_on', 'qos_guard_penalty_scale', 'qos_min_volume', 'qos_target_norm_drop', 'qos_toggle_discount_on', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_apply_penalty', 'toggle_attempt_penalty', 'toggle_cooldown_steps', 'toggle_off_penalty_scale', 'toggle_on_penalty_scale', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_scenario', 'traffic_scenario_duration', 'traffic_scenario_frequency', 'traffic_scenario_intensity', 'traffic_scenario_version', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold', 'util_unblock_threshold']
[train] saved train_config keys: ['env', 'eval_seed', 'ppo', 'seed', 'topology_seed', 'total_timesteps', 'traffic_seed', 'train_seed']
Using mps device
[device] training MaskablePPO on: mps:0
Progress:   4.0% [=-----------------------------] 1999/50000----------------------------------
| rollout/           |           |
---------------------------------------------
Progress:  16.0% [====--------------------------] 7999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.2e+03      |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 4             |
|    time_elapsed         | 61            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.3352914e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00479      |
|    explained_variance   | -0.00549      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.92e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 1.47e+04      |
-------------------------------------------
Progress:  20.0% [=====-------------------------] 9999/50000[action_stats] steps=10000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.33e+03     |
| time/                     |               |
|    fps                    | 134           |
|    iterations             | 5             |
|    time_elapsed           | 76            |
|    total_timesteps        | 10240         |
| train/                    |               |
|    approx_kl              | 4.6222704e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00485      |
|    explained_variance     | -0.000569     |
|    learning_rate          | 0.0003        |
|    loss                   | 4.5e+03       |
|    n_updates              | 40            |
|    policy_gradient_loss   | -1.57e-05     |
|    value_loss             | 9.68e+03      |
---------------------------------------------
Progress:  24.0% [=======-----------------------] 11999/50000--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -6.33e+03      |
| time/                   |                |
|    fps                  | 134            |
|    iterations           | 6              |
|    time_elapsed         | 91             |
|    total_timesteps      | 12288          |
| train/                  |                |
|    approx_kl            | 1.17113814e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00417       |
|    explained_variance   | -0.00184       |
|    learning_rate        | 0.0003         |
|    loss                 | 7.17e+03       |
|    n_updates            | 50             |
|    policy_gradient_loss | -6.47e-06      |
|    value_loss           | 1.44e+04       |
--------------------------------------------
Progress:  28.0% [========----------------------] 13999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.26e+03    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 7            |
|    time_elapsed         | 107          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 5.121692e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00378     |
|    explained_variance   | -0.000209    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -1.56e-05    |
|    value_loss           | 1.11e+04     |
------------------------------------------
[action_stats] steps=15000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  32.0% [=========---------------------] 15999/50000-------------------------------------------
| action_stats/             |             |
|    applied_frac           | 0.003       |
|    blocked_cooldown_share | 0           |
|    blocked_frac           | 0           |
|    blocked_global_share   | 0           |
|    blocked_util_share     | 0           |
|    invalid_frac           | 0           |
|    noop_frac              | 0.997       |
|    reverted_frac          | 0           |
| rollout/                  |             |
|    ep_len_mean            | 1e+03       |
|    ep_rew_mean            | -6.19e+03   |
| time/                     |             |
|    fps                    | 133         |
|    iterations             | 8           |
|    time_elapsed           | 122         |
|    total_timesteps        | 16384       |
| train/                    |             |
|    approx_kl              | 7.82049e-07 |
|    clip_fraction          | 0           |
|    clip_range             | 0.2         |
|    entropy_loss           | -0.00411    |
|    explained_variance     | -0.000158   |
|    learning_rate          | 0.0003      |
|    loss                   | 4.58e+03    |
|    n_updates              | 70          |
|    policy_gradient_loss   | -2.47e-05   |
|    value_loss             | 9.6e+03     |
-------------------------------------------
Progress:  36.0% [==========--------------------] 17999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.11e+03     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 9             |
|    time_elapsed         | 137           |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 6.2957406e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00309      |
|    explained_variance   | -0.000141     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.51e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | -2.54e-05     |
|    value_loss           | 8.9e+03       |
-------------------------------------------
Progress:  40.0% [===========-------------------] 19999/50000[action_stats] steps=20000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -6.09e+03    |
| time/                     |              |
|    fps                    | 135          |
|    iterations             | 10           |
|    time_elapsed           | 151          |
|    total_timesteps        | 20480        |
| train/                    |              |
|    approx_kl              | 7.956987e-08 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00497     |
|    explained_variance     | -7.86e-05    |
|    learning_rate          | 0.0003       |
|    loss                   | 4.01e+03     |
|    n_updates              | 90           |
|    policy_gradient_loss   | -5.06e-07    |
|    value_loss             | 8.05e+03     |
--------------------------------------------
Progress:  44.0% [=============-----------------] 21999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.07e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 11           |
|    time_elapsed         | 165          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 7.704046e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00646     |
|    explained_variance   | -0.000194    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.1e+03      |
|    n_updates            | 100          |
|    policy_gradient_loss | -8.01e-05    |
|    value_loss           | 1.02e+04     |
------------------------------------------
Progress:  48.0% [==============----------------] 23999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.08e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 12            |
|    time_elapsed         | 178           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.4843106e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0031       |
|    explained_variance   | -6.16e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.04e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -1.43e-05     |
|    value_loss           | 9.82e+03      |
-------------------------------------------
[action_stats] steps=25000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  52.0% [===============---------------] 25999/50000--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -6.08e+03    |
| time/                     |              |
|    fps                    | 138          |
|    iterations             | 13           |
|    time_elapsed           | 192          |
|    total_timesteps        | 26624        |
| train/                    |              |
|    approx_kl              | 1.812994e-06 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00551     |
|    explained_variance     | -4.23e-05    |
|    learning_rate          | 0.0003       |
|    loss                   | 5.07e+03     |
|    n_updates              | 120          |
|    policy_gradient_loss   | -3.52e-05    |
|    value_loss             | 1.01e+04     |
--------------------------------------------
Progress:  56.0% [================--------------] 27999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.04e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 14            |
|    time_elapsed         | 206           |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 4.2651664e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00444      |
|    explained_variance   | -7.87e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.52e+03      |
|    n_updates            | 130           |
|    policy_gradient_loss | -1.29e-05     |
|    value_loss           | 9.77e+03      |
-------------------------------------------
Progress:  60.0% [=================-------------] 29999/50000[action_stats] steps=30000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.06e+03     |
| time/                     |               |
|    fps                    | 139           |
|    iterations             | 15            |
|    time_elapsed           | 220           |
|    total_timesteps        | 30720         |
| train/                    |               |
|    approx_kl              | 4.3370528e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0031       |
|    explained_variance     | -6.7e-05      |
|    learning_rate          | 0.0003        |
|    loss                   | 4.12e+03      |
|    n_updates              | 140           |
|    policy_gradient_loss   | -2.1e-05      |
|    value_loss             | 8.98e+03      |
---------------------------------------------
Progress:  64.0% [===================-----------] 31999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.12e+03     |
| time/                   |               |
|    fps                  | 139           |
|    iterations           | 16            |
|    time_elapsed         | 234           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.0635704e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0041       |
|    explained_variance   | -4.63e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.96e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | -4.16e-05     |
|    value_loss           | 1.03e+04      |
-------------------------------------------
Progress:  68.0% [====================----------] 33999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.09e+03    |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 17           |
|    time_elapsed         | 247          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 4.749745e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00464     |
|    explained_variance   | -0.000376    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.68e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.04e-05    |
|    value_loss           | 1.4e+04      |
------------------------------------------
[action_stats] steps=35000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  72.0% [=====================---------] 35999/50000--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -6.13e+03    |
| time/                     |              |
|    fps                    | 140          |
|    iterations             | 18           |
|    time_elapsed           | 261          |
|    total_timesteps        | 36864        |
| train/                    |              |
|    approx_kl              | 6.292248e-08 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.0043      |
|    explained_variance     | -0.000154    |
|    learning_rate          | 0.0003       |
|    loss                   | 6.01e+03     |
|    n_updates              | 170          |
|    policy_gradient_loss   | -6.53e-06    |
|    value_loss             | 1.32e+04     |
--------------------------------------------
Progress:  76.0% [======================--------] 37999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.1e+03     |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 19           |
|    time_elapsed         | 274          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 7.888593e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00443     |
|    explained_variance   | -2.17e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -2.12e-05    |
|    value_loss           | 8.54e+03     |
------------------------------------------
Progress:  80.0% [=======================-------] 39999/50000[action_stats] steps=40000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.08e+03     |
| time/                     |               |
|    fps                    | 142           |
|    iterations             | 20            |
|    time_elapsed           | 288           |
|    total_timesteps        | 40960         |
| train/                    |               |
|    approx_kl              | 1.6570557e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00504      |
|    explained_variance     | -9.54e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 4.54e+03      |
|    n_updates              | 190           |
|    policy_gradient_loss   | -3.36e-05     |
|    value_loss             | 8.79e+03      |
---------------------------------------------
Progress:  84.0% [=========================-----] 41999/50000-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.07e+03   |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 21          |
|    time_elapsed         | 301         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 2.73154e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00672    |
|    explained_variance   | -7.39e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -2.76e-05   |
|    value_loss           | 7.97e+03    |
-----------------------------------------
Progress:  88.0% [==========================----] 43999/50000[action_stats] steps=45000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.13e+03     |
| time/                     |               |
|    fps                    | 143           |
|    iterations             | 22            |
|    time_elapsed           | 314           |
|    total_timesteps        | 45056         |
| train/                    |               |
|    approx_kl              | 6.5777276e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00713      |
|    explained_variance     | -1.91e-05     |
|    learning_rate          | 0.0003        |
|    loss                   | 4.35e+03      |
|    n_updates              | 210           |
|    policy_gradient_loss   | -6.15e-05     |
|    value_loss             | 9.69e+03      |
---------------------------------------------
Progress:  92.0% [===========================---] 45999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.12e+03     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 23            |
|    time_elapsed         | 327           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.3291719e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00498      |
|    explained_variance   | -7.87e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.56e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -5.02e-05     |
|    value_loss           | 1.55e+04      |
-------------------------------------------
Progress:  96.0% [============================--] 47999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.11e+03     |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 24            |
|    time_elapsed         | 340           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.7264392e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00363      |
|    explained_variance   | -1.08e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.61e+03      |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.55e-06     |
|    value_loss           | 9.07e+03      |
-------------------------------------------
Progress: 100.0% [=============================-] 49999/50000[action_stats] steps=50000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress: 100.0% [==============================] 50000/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.09e+03     |
| time/                     |               |
|    fps                    | 144           |
|    iterations             | 25            |
|    time_elapsed           | 353           |
|    total_timesteps        | 51200         |
| train/                    |               |
|    approx_kl              | 1.0063522e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00344      |
|    explained_variance     | -5.48e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 4.19e+03      |
|    n_updates              | 240           |
|    policy_gradient_loss   | -3.15e-05     |
|    value_loss             | 8.54e+03      |
---------------------------------------------
Progress: 100.0% [==============================] 50000/50000
[algo] MaskablePPO
Saved to runs/20260220_170043
