[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'calm_toggle_multiplier_off', 'debug_logs', 'decision_interval_steps', 'demand_max', 'demand_min', 'demand_norm_scale', 'directed', 'disable_off_actions', 'drop_penalty_lambda', 'edge_prob', 'enable_forecasting', 'energy_weight', 'flows_per_step', 'forecast_alpha', 'forecast_horizon_steps', 'global_toggle_cooldown_steps', 'initial_off_edges', 'initial_off_seed', 'max_emergency_on_toggles_per_episode', 'max_off_toggles_per_episode', 'max_steps', 'max_total_toggles_per_episode', 'max_util_off_allow_threshold', 'node_count', 'noop_bonus', 'normalize_drop', 'off_calm_steps_required', 'off_start_guard_decision_steps', 'off_toggle_penalty_scale', 'qos_guard_margin', 'qos_guard_margin_off', 'qos_guard_margin_on', 'qos_guard_penalty_scale', 'qos_min_volume', 'qos_target_norm_drop', 'qos_toggle_discount_on', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_apply_penalty', 'toggle_attempt_penalty', 'toggle_cooldown_steps', 'toggle_off_penalty_scale', 'toggle_on_penalty_scale', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_scenario', 'traffic_scenario_duration', 'traffic_scenario_frequency', 'traffic_scenario_intensity', 'traffic_scenario_version', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold', 'util_unblock_threshold']
[train] saved train_config keys: ['env', 'eval_seed', 'ppo', 'seed', 'topology_seed', 'total_timesteps', 'traffic_seed', 'train_seed']
Using mps device
[device] training MaskablePPO on: mps:0
Progress:   4.0% [=-----------------------------] 1999/50000---------------------------------
| rollout/           |          |
Progress:  20.0% [=====-------------------------] 9999/50000[action_stats] steps=10000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -7.29e+03     |
| time/                     |               |
|    fps                    | 157           |
|    iterations             | 5             |
|    time_elapsed           | 65            |
|    total_timesteps        | 10240         |
| train/                    |               |
|    approx_kl              | 3.9767474e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00485      |
|    explained_variance     | -0.000505     |
|    learning_rate          | 0.0003        |
|    loss                   | 6.13e+03      |
|    n_updates              | 40            |
|    policy_gradient_loss   | -1.51e-05     |
|    value_loss             | 1.31e+04      |
---------------------------------------------
Progress:  24.0% [=======-----------------------] 11999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.3e+03     |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 6            |
|    time_elapsed         | 78           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 9.089126e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00417     |
|    explained_variance   | -0.00193     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.78e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -5.57e-06    |
|    value_loss           | 1.77e+04     |
------------------------------------------
Progress:  28.0% [========----------------------] 13999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.25e+03    |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 7            |
|    time_elapsed         | 91           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 3.700552e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00378     |
|    explained_variance   | -0.000209    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -1.31e-05    |
|    value_loss           | 1.51e+04     |
------------------------------------------
[action_stats] steps=15000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  32.0% [=========---------------------] 15999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -7.19e+03     |
| time/                     |               |
|    fps                    | 156           |
|    iterations             | 8             |
|    time_elapsed           | 104           |
|    total_timesteps        | 16384         |
| train/                    |               |
|    approx_kl              | 5.5285636e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00411      |
|    explained_variance     | -0.000158     |
|    learning_rate          | 0.0003        |
|    loss                   | 6.41e+03      |
|    n_updates              | 70            |
|    policy_gradient_loss   | -2.03e-05     |
|    value_loss             | 1.34e+04      |
---------------------------------------------
Progress:  36.0% [==========--------------------] 17999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.13e+03    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 9            |
|    time_elapsed         | 120          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 4.133326e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00309     |
|    explained_variance   | -0.000138    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.31e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -1.94e-05    |
|    value_loss           | 1.24e+04     |
------------------------------------------
Progress:  40.0% [===========-------------------] 19999/50000[action_stats] steps=20000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -7.1e+03      |
| time/                     |               |
|    fps                    | 149           |
|    iterations             | 10            |
|    time_elapsed           | 136           |
|    total_timesteps        | 20480         |
| train/                    |               |
|    approx_kl              | 4.4616172e-08 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00498      |
|    explained_variance     | -7.65e-05     |
|    learning_rate          | 0.0003        |
|    loss                   | 5.75e+03      |
|    n_updates              | 90            |
|    policy_gradient_loss   | -2.64e-07     |
|    value_loss             | 1.16e+04      |
---------------------------------------------
Progress:  44.0% [=============-----------------] 21999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -7.09e+03     |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 11            |
|    time_elapsed         | 153           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 5.7976576e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00647      |
|    explained_variance   | -0.000193     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.78e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -6.98e-05     |
|    value_loss           | 1.35e+04      |
-------------------------------------------
Progress:  48.0% [==============----------------] 23999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -7.11e+03     |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 12            |
|    time_elapsed         | 169           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.3376197e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0031       |
|    explained_variance   | -5.94e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.93e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -1.11e-05     |
|    value_loss           | 1.36e+04      |
-------------------------------------------
[action_stats] steps=25000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  52.0% [===============---------------] 25999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -7.11e+03     |
| time/                     |               |
|    fps                    | 143           |
|    iterations             | 13            |
|    time_elapsed           | 185           |
|    total_timesteps        | 26624         |
| train/                    |               |
|    approx_kl              | 1.1218362e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00552      |
|    explained_variance     | -4.08e-05     |
|    learning_rate          | 0.0003        |
|    loss                   | 6.99e+03      |
|    n_updates              | 120           |
|    policy_gradient_loss   | -2.72e-05     |
|    value_loss             | 1.39e+04      |
---------------------------------------------
Progress:  56.0% [================--------------] 27999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.07e+03    |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 14           |
|    time_elapsed         | 202          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 2.719171e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00444     |
|    explained_variance   | -7.71e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -1.02e-05    |
|    value_loss           | 1.33e+04     |
------------------------------------------
Progress:  60.0% [=================-------------] 29999/50000[action_stats] steps=30000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -7.08e+03     |
| time/                     |               |
|    fps                    | 140           |
|    iterations             | 15            |
|    time_elapsed           | 218           |
|    total_timesteps        | 30720         |
| train/                    |               |
|    approx_kl              | 3.3085234e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0031       |
|    explained_variance     | -6.58e-05     |
|    learning_rate          | 0.0003        |
|    loss                   | 5.71e+03      |
|    n_updates              | 140           |
|    policy_gradient_loss   | -1.83e-05     |
|    value_loss             | 1.23e+04      |
---------------------------------------------
Progress:  64.0% [===================-----------] 31999/50000-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.13e+03   |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 16          |
|    time_elapsed         | 235         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 7.46164e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00411    |
|    explained_variance   | -4.54e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.64e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -3.45e-05   |
|    value_loss           | 1.38e+04    |
-----------------------------------------
Progress:  68.0% [====================----------] 33999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.1e+03     |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 17           |
|    time_elapsed         | 251          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 3.980531e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00465     |
|    explained_variance   | -0.000392    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.22e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -1.95e-05    |
|    value_loss           | 1.71e+04     |
------------------------------------------
[action_stats] steps=35000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  72.0% [=====================---------] 35999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -7.13e+03     |
| time/                     |               |
|    fps                    | 137           |
|    iterations             | 18            |
|    time_elapsed           | 268           |
|    total_timesteps        | 36864         |
| train/                    |               |
|    approx_kl              | 5.4918928e-08 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0043       |
|    explained_variance     | -0.000158     |
|    learning_rate          | 0.0003        |
|    loss                   | 7.54e+03      |
|    n_updates              | 170           |
|    policy_gradient_loss   | -6.43e-06     |
|    value_loss             | 1.64e+04      |
---------------------------------------------
Progress:  76.0% [======================--------] 37999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.11e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 19           |
|    time_elapsed         | 284          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 5.066104e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00444     |
|    explained_variance   | -1.94e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -1.62e-05    |
|    value_loss           | 1.2e+04      |
------------------------------------------
Progress:  80.0% [=======================-------] 39999/50000[action_stats] steps=40000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -7.09e+03     |
| time/                     |               |
|    fps                    | 136           |
|    iterations             | 20            |
|    time_elapsed           | 299           |
|    total_timesteps        | 40960         |
| train/                    |               |
|    approx_kl              | 1.1568482e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00504      |
|    explained_variance     | -9.3e-06      |
|    learning_rate          | 0.0003        |
|    loss                   | 6.24e+03      |
|    n_updates              | 190           |
|    policy_gradient_loss   | -2.79e-05     |
|    value_loss             | 1.21e+04      |
---------------------------------------------
Progress:  84.0% [=========================-----] 41999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.09e+03    |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 21           |
|    time_elapsed         | 312          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 1.877168e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00673     |
|    explained_variance   | -6.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.79e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -2.28e-05    |
|    value_loss           | 1.16e+04     |
------------------------------------------
Progress:  88.0% [==========================----] 43999/50000[action_stats] steps=45000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
-------------------------------------------
| action_stats/             |             |
|    applied_frac           | 0.003       |
|    blocked_cooldown_share | 0           |
|    blocked_frac           | 0           |
|    blocked_global_share   | 0           |
|    blocked_util_share     | 0           |
|    invalid_frac           | 0           |
|    noop_frac              | 0.997       |
|    reverted_frac          | 0           |
| rollout/                  |             |
|    ep_len_mean            | 1e+03       |
|    ep_rew_mean            | -7.14e+03   |
| time/                     |             |
|    fps                    | 137         |
|    iterations             | 22          |
|    time_elapsed           | 326         |
|    total_timesteps        | 45056       |
| train/                    |             |
|    approx_kl              | 4.57032e-06 |
|    clip_fraction          | 0           |
|    clip_range             | 0.2         |
|    entropy_loss           | -0.00713    |
|    explained_variance     | -1.82e-05   |
|    learning_rate          | 0.0003      |
|    loss                   | 5.98e+03    |
|    n_updates              | 210         |
|    policy_gradient_loss   | -4.99e-05   |
|    value_loss             | 1.31e+04    |
-------------------------------------------
Progress:  92.0% [===========================---] 45999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.13e+03    |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 23           |
|    time_elapsed         | 340          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 1.127948e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00499     |
|    explained_variance   | -7.76e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.33e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -4.71e-05    |
|    value_loss           | 1.9e+04      |
------------------------------------------
Progress:  96.0% [============================--] 47999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -7.12e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 24            |
|    time_elapsed         | 354           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.2730015e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00363      |
|    explained_variance   | -1.05e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.32e+03      |
|    n_updates            | 230           |
|    policy_gradient_loss | -3.82e-06     |
|    value_loss           | 1.25e+04      |
-------------------------------------------
Progress: 100.0% [=============================-] 49999/50000[action_stats] steps=50000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress: 100.0% [==============================] 50000/50000--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -7.11e+03    |
| time/                     |              |
|    fps                    | 139          |
|    iterations             | 25           |
|    time_elapsed           | 368          |
|    total_timesteps        | 51200        |
| train/                    |              |
|    approx_kl              | 6.680202e-07 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00344     |
|    explained_variance     | -5.36e-06    |
|    learning_rate          | 0.0003       |
|    loss                   | 5.92e+03     |
|    n_updates              | 240          |
|    policy_gradient_loss   | -2.46e-05    |
|    value_loss             | 1.2e+04      |
--------------------------------------------
Progress: 100.0% [==============================] 50000/50000
[algo] MaskablePPO
Saved to runs/20260220_172442
